team_a,team_b,is_team_a_win
1400,1304,0
1401,1400,0
1400,1129,0
1400,1301,1
1400,1241,1
1436,1400,0
1400,1324,1
1443,1400,0
1400,1255,1
1429,1429,1
1429,1395,0
1429,1161,1
1429,1332,1
1429,1270,1
1429,1359,1
1429,1103,1
1429,1389,1
1429,1212,1
1429,1222,0
1429,1266,1
1429,1246,1
1429,1181,1
1458,1429,0
1429,1403,1
1429,1196,1
1429,1304,0
1429,1401,1
1429,1129,1
1429,1301,1
1429,1241,1
1436,1429,1
1429,1324,1
1443,1429,0
1429,1255,1
1395,1395,0
1395,1161,0
1395,1332,0
1395,1270,1
1395,1359,1
1395,1103,1
1395,1389,1
1395,1212,1
1395,1222,0
1395,1266,0
1395,1246,1
1395,1181,1
1458,1395,0
1403,1395,0
1395,1196,1
1395,1304,0
1401,1395,0
1395,1129,0
1395,1301,0
1395,1241,1
1436,1395,0
1395,1324,1
1443,1395,0
1395,1255,1
1161,1161,0
1332,1161,0
1270,1161,0
1359,1161,0
1161,1103,0
1389,1161,0
1212,1161,0
1222,1161,0
1266,1161,0
1246,1161,0
1181,1161,0
1458,1161,0
1403,1161,0
1196,1161,0
1304,1161,0
1401,1161,0
1161,1129,0
1301,1161,0
1241,1161,0
1436,1161,0
1324,1161,0
1443,1161,0
1255,1161,0
1332,1332,0
1332,1270,1
1359,1332,0
1332,1103,1
1389,1332,0
1332,1212,1
1332,1222,0
1332,1266,0
1332,1246,0
1332,1181,1
1458,1332,0
1403,1332,1
1332,1196,1
1332,1304,0
1401,1332,1
1332,1129,0
1332,1301,0
1332,1241,0
1436,1332,1
1332,1324,1
1443,1332,0
1332,1255,1
1270,1270,0
1359,1270,1
1270,1103,0
1389,1270,0
1270,1212,0
1270,1222,0
1270,1266,0
1270,1246,0
1270,1181,0
1458,1270,1
1403,1270,1
1270,1196,0
1304,1270,1
1401,1270,1
1270,1129,0
1301,1270,1
1270,1241,0
1436,1270,1
1324,1270,0
1443,1270,1
1270,1255,0
1359,1359,1
1359,1103,1
1389,1359,0
1359,1212,0
1359,1222,0
1359,1266,0
1359,1246,0
1359,1181,1
1458,1359,0
1403,1359,1
1359,1196,1
1359,1304,0
1401,1359,1
1359,1129,0
1359,1301,0
1359,1241,1
1436,1359,1
1359,1324,1
1443,1359,0
1359,1255,1
1103,1103,0
1389,1103,0
1212,1103,1
1222,1103,1
1266,1103,1
1246,1103,1
1181,1103,1
1458,1103,0
1403,1103,1
1196,1103,0
1304,1103,1
1401,1103,1
1129,1103,0
1301,1103,1
1241,1103,0
1436,1103,1
1324,1103,0
1443,1103,0
1255,1103,1
1389,1389,0
1389,1212,0
1389,1222,0
1389,1266,0
1389,1246,0
1389,1181,0
1458,1389,0
1403,1389,1
1389,1196,0
1389,1304,0
1401,1389,1
1389,1129,0
1389,1301,0
1389,1241,0
1436,1389,1
1389,1324,0
1443,1389,0
1389,1255,0
1212,1212,0
1222,1212,0
1266,1212,1
1246,1212,0
1212,1181,1
1458,1212,0
1403,1212,1
1212,1196,1
1304,1212,0
1401,1212,1
1212,1129,1
1301,1212,1
1241,1212,0
1436,1212,1
1324,1212,0
1443,1212,0
1255,1212,0
1222,1222,0
1266,1222,0
1246,1222,0
1222,1181,1
1458,1222,0
1403,1222,0
1222,1196,1
1304,1222,0
1401,1222,0
1222,1129,0
1301,1222,0
1241,1222,0
1436,1222,0
1324,1222,0
1443,1222,0
1255,1222,0
1266,1266,0
1266,1246,0
1266,1181,1
1458,1266,0
1403,1266,0
1266,1196,1
1304,1266,0
1401,1266,0
1266,1129,1
1301,1266,0
1266,1241,1
1436,1266,0
1324,1266,0
1443,1266,0
1266,1255,1
1246,1246,0
1246,1181,1
1458,1246,0
1403,1246,0
1246,1196,1
1304,1246,0
1401,1246,1
1246,1129,0
1301,1246,0
1246,1241,1
1436,1246,1
1324,1246,0
1443,1246,0
1255,1246,0
1181,1181,1
1458,1181,0
1403,1181,1
1196,1181,1
1304,1181,0
1401,1181,1
1181,1129,1
1301,1181,1
1241,1181,1
1436,1181,1
1324,1181,0
1443,1181,0
1255,1181,1
1458,1458,1
1458,1403,0
1458,1196,0
1458,1304,0
1458,1401,0
1458,1129,0
1458,1301,0
1458,1241,0
1458,1436,0
1458,1324,0
1458,1443,0
1458,1255,0
1403,1403,1
1403,1196,1
1403,1304,0
1403,1401,1
1403,1129,0
1403,1301,1
1403,1241,1
1436,1403,1
1403,1324,1
1443,1403,0
1403,1255,1
1196,1196,0
1304,1196,1
1401,1196,1
1196,1129,0
1301,1196,1
1241,1196,1
1436,1196,1
1324,1196,0
1443,1196,0
1255,1196,1
1304,1304,0
1401,1304,0
1304,1129,0
1304,1301,0
1304,1241,1
1436,1304,1
1324,1304,0
1443,1304,0
1304,1255,1
1401,1401,0
1401,1129,1
1401,1301,1
1401,1241,1
1436,1401,1
1401,1324,1
1443,1401,0
1401,1255,1
1129,1129,0
1301,1129,0
1241,1129,0
1436,1129,1
1324,1129,0
1443,1129,0
1255,1129,0
1301,1301,0
1301,1241,1
1436,1301,1
1324,1301,0
1443,1301,0
1301,1255,1
1241,1241,1
1436,1241,1
1324,1241,0
1443,1241,0
1255,1241,1
1436,1436,1
1436,1324,1
1443,1436,0
1436,1255,1
1324,1324,0
1443,1324,1
1324,1255,0
1443,1443,0
1443,1255,0
1255,1255,0
